subDirectory_filePath,face_x,face_y,face_width,face_height,facial_landmarks,expression,valence,arousal
753/72af89ba6022a8650e4764bcbe2512014af8cbf5ec7263437757d512.jpg,231,231,1544,1544,395.7;877.12;394.5;1052.02;410.21;1232.05;437.88;1410.73;504.95;1561.37;603.15;1702.29;725.47;1819.84;860.09;1914.5;1022.66;1940.04;1184.18;1913.58;1323.43;1814.53;1452.63;1683.84;1551.56;1522.81;1617.86;1361.14;1650.55;1211.7;1659.32;1058.3;1646.48;907.13;526.66;728.64;610.38;652.83;720.95;621.31;844.48;627.75;965.92;674.92;1124.95;666.23;1245.5;626.42;1372.2;623.23;1485.6;658.82;1556.74;743.55;1036.92;826.62;1040.05;926.84;1043.51;1023.89;1047.54;1129.43;906.47;1228.89;973.6;1255.25;1046.93;1272.41;1113.54;1253.78;1176.05;1233.51;655.88;840.51;725.78;798.74;810.41;797.65;881.15;854.59;806.32;865.92;723.38;870.41;1193.79;849.02;1266.94;804.85;1343.16;805.63;1408.91;847.78;1345.88;864.53;1272.1;864.56;784.25;1451.98;883.98;1401.33;985.69;1381.82;1044.29;1396.43;1117.27;1382.02;1213.16;1400.68;1291.97;1453.51;1209.54;1553.13;1115.44;1597.42;1040.78;1599.94;974.48;1589.51;876.11;1546.97;817.27;1448.59;983.03;1431.24;1042.64;1439.11;1115.1;1435.05;1261.02;1452.41;1112.69;1530.68;1039.86;1533.03;977.43;1523.01,2,-0.55788,-0.244073
192/075216752444ae2331e24968258f10d0864a44d498bba7c666197e1b.jpg,81,81,546,546,44.43;312.67;50.66;384.77;65.01;454.84;85.53;521.67;126.56;582.08;187.97;630.91;261.2;665.5;333.68;688.3;396.96;689.19;441.16;666.29;468.35;615.44;497.04;564.3;523.0;510.06;540.62;455.41;550.31;398.91;544.39;350.44;531.11;296.32;142.56;267.09;184.9;232.19;239.54;215.6;297.41;220.83;350.06;241.94;422.86;237.95;453.81;217.24;484.84;207.67;512.35;208.48;529.54;230.25;392.32;298.88;403.11;339.73;416.22;379.37;428.71;421.38;353.99;460.93;384.55;468.16;411.39;475.62;435.73;464.02;454.75;448.91;208.55;308.71;240.19;295.06;274.28;294.33;306.65;312.41;276.19;319.27;241.19;321.15;432.53;307.55;455.45;283.23;485.64;280.89;505.69;292.6;489.4;305.28;461.26;308.63;269.37;520.68;326.62;506.61;377.03;500.93;404.24;504.98;426.04;496.54;452.43;496.66;475.15;502.96;452.39;557.46;427.97;575.42;403.73;580.55;374.8;581.57;324.48;568.05;285.88;524.83;377.29;524.46;404.28;524.04;427.7;518.43;462.31;511.77;426.62;547.56;402.98;553.68;375.17;555.6,1,0.510957,0.0842815
1057/1d5fce258b1e193a9add72c974626627e9a167948fad06c699230819.jpg,27,27,185,185,49.53;125.36;52.42;143.45;55.78;161.54;60.44;179.32;67.65;196.15;80.49;209.8;97.68;219.68;116.21;225.26;136.39;225.49;155.91;222.05;172.65;212.62;187.15;200.06;195.79;183.31;199.41;163.58;198.4;144.58;199.22;126.79;199.27;107.92;60.27;107.47;65.31;91.42;78.72;83.51;94.55;81.98;110.78;84.16;124.95;81.56;140.35;76.93;155.69;76.04;170.38;80.69;179.7;91.63;119.75;97.61;119.94;108.4;119.98;119.01;120.31;131.11;109.06;145.94;116.1;147.91;123.6;148.71;131.08;146.66;137.61;144.05;77.61;111.03;84.21;104.35;93.57;102.71;102.15;107.17;94.23;110.28;85.58;111.78;139.1;103.34;147.91;96.89;156.43;96.95;164.36;101.84;157.23;104.77;148.46;105.05;104.58;184.13;112.0;172.04;118.63;165.8;124.96;166.82;131.22;164.74;140.35;169.64;149.96;179.23;141.61;180.73;133.91;180.54;127.17;180.63;120.97;181.23;113.59;182.29;109.05;181.49;119.21;173.13;125.53;173.35;132.0;172.08;145.09;176.79;132.45;171.77;126.05;173.12;119.79;173.09,2,-0.94367,-0.227449
1018/6821297fc66ecc79fabf964705fc83b3471db4a21944f3d9cd2ffe78.png,86,86,579,579,178.3;260.2;175.24;323.77;181.71;388.71;193.76;452.04;217.27;511.2;253.08;565.02;282.82;608.38;317.75;649.87;365.44;665.54;417.53;659.55;463.97;630.25;516.28;592.76;565.08;551.47;600.39;500.64;621.41;435.6;633.57;374.6;642.46;304.27;208.12;234.74;245.61;227.47;281.51;235.21;315.54;248.65;350.04;264.75;419.09;266.31;463.44;257.66;504.69;254.8;547.75;262.02;585.08;278.23;380.85;315.03;376.5;358.64;372.14;402.04;368.22;445.55;320.96;450.57;342.39;462.92;366.66;474.65;394.07;467.53;420.39;463.4;246.21;293.7;274.46;292.42;303.32;298.25;324.34;313.21;296.99;313.74;268.85;308.26;445.37;327.59;472.41;315.1;502.11;317.92;532.62;325.1;502.74;337.13;473.51;335.72;264.74;492.28;303.63;497.26;342.7;501.67;367.34;508.54;400.19;506.38;443.38;508.86;483.69;510.59;442.2;560.73;396.13;585.08;361.16;585.59;332.94;578.92;297.92;552.78;276.37;503.25;341.24;517.39;366.68;521.45;399.46;520.8;469.97;516.08;397.54;552.96;364.25;554.3;337.57;548.14,1,0.885598,0.164537
519/1cbbc279e9fa71edf3ad5414c597e86ff758b128693cedab02bdab68.jpg,146,146,1623,1623,321.85;923.39;315.14;1089.31;330.5;1241.3;363.97;1392.26;417.14;1546.2;506.53;1689.57;637.11;1816.45;782.41;1898.87;964.78;1933.27;1152.76;1916.77;1321.36;1842.81;1464.19;1740.02;1561.05;1599.08;1627.97;1427.94;1669.38;1267.77;1686.86;1107.03;1686.63;942.13;438.82;711.6;516.65;620.03;634.53;570.26;766.34;584.23;895.0;632.5;1082.07;638.37;1211.75;594.81;1351.21;592.48;1468.74;644.05;1537.45;739.28;989.52;766.25;986.58;871.95;984.47;975.5;982.47;1086.82;824.4;1200.46;904.39;1218.33;987.26;1237.24;1072.0;1221.12;1151.97;1205.4;562.61;809.75;644.52;766.87;730.8;767.01;816.66;820.08;729.65;827.61;643.67;830.14;1174.34;821.7;1267.11;773.0;1349.57;775.4;1421.74;816.8;1352.08;828.67;1266.79;829.96;677.81;1409.69;783.12;1358.45;895.71;1343.5;972.28;1360.1;1065.61;1347.68;1192.77;1367.48;1309.74;1422.8;1189.87;1511.94;1072.99;1544.62;976.03;1552.04;893.94;1540.15;774.15;1494.44;716.97;1409.8;894.23;1397.73;973.63;1408.54;1066.68;1405.14;1270.03;1425.42;1069.61;1477.28;975.17;1479.46;892.45;1472.2,1,0.343593,0.00967867
1021/8397ab6b85b903adf0bcb71be36519eceb825dcaaae9a30546680438.jpg,29,29,195,195,56.36;109.48;56.84;132.15;59.54;155.89;63.5;177.58;70.63;196.62;81.81;214.03;96.61;230.03;115.6;242.65;136.55;245.11;155.96;239.68;175.58;224.95;191.58;208.73;203.58;190.0;211.32;170.12;215.86;148.93;219.94;126.68;221.99;103.91;60.86;91.09;70.89;80.52;85.04;76.82;100.58;77.27;114.01;83.49;140.3;80.42;154.94;72.76;170.91;70.54;187.53;74.41;199.37;83.65;126.46;99.56;126.03;115.38;125.35;130.22;124.85;145.9;111.3;155.42;118.59;158.01;126.58;160.31;135.53;157.46;143.34;154.25;77.32;104.03;86.05;97.39;97.09;97.83;107.05;106.54;96.95;107.25;85.73;107.12;151.53;103.52;160.61;94.72;171.46;93.69;180.52;98.86;172.93;102.9;161.87;103.8;96.63;181.75;106.92;175.07;118.75;172.82;127.6;173.89;138.1;171.91;152.67;172.92;167.57;177.43;154.84;195.76;140.69;203.87;129.23;205.62;119.43;205.31;107.07;198.68;100.76;182.21;119.15;179.72;128.16;180.26;138.84;178.57;162.78;179.01;139.8;192.16;128.83;193.66;119.35;193.03,1,0.91011,0.150966
425/60920f1b30602fab4fb1052514a5c594dbcad4119248feb231863a9c.jpeg,21,21,146,146,44.08;77.24;43.63;91.3;45.73;105.07;47.78;118.66;50.71;132.07;56.4;144.07;65.4;154.41;76.55;163.08;89.21;165.86;102.61;165.22;116.22;159.21;128.33;152.51;138.51;141.66;143.97;127.6;146.48;113.35;150.45;98.16;153.35;83.27;49.1;65.34;57.41;60.93;66.69;62.21;75.71;65.46;84.38;70.05;102.2;70.44;112.82;66.85;123.4;64.84;134.12;66.17;143.24;70.68;92.92;81.1;92.26;91.27;91.57;101.83;90.77;112.15;82.23;116.64;86.31;119.07;90.92;121.13;95.55;119.24;100.17;117.71;58.88;79.64;64.59;75.5;72.85;76.37;79.66;82.58;72.0;84.01;63.72;83.65;108.42;84.17;115.42;77.96;123.95;78.25;129.94;82.96;124.32;86.13;116.17;86.37;71.79;132.33;78.98;130.08;85.62;128.64;90.22;130.07;95.85;129.06;103.85;131.18;111.71;134.52;103.89;139.99;96.06;142.58;89.99;143.11;84.31;142.34;77.82;138.95;76.2;133.13;85.29;134.44;90.4;135.08;95.94;135.07;106.72;134.84;95.94;134.51;90.09;134.66;85.01;133.99,1,0.404762,0.0952381
1212/a5650b18330ef63692e14e4dd8a62dbb8cf1b9163d3dc712591e30b7.jpg,65,65,664,664,192.3;359.63;195.59;418.62;198.54;473.98;206.12;531.47;223.1;589.85;250.79;643.89;286.87;687.8;332.65;730.62;393.7;741.47;469.86;739.39;539.01;710.57;593.33;672.47;637.15;626.62;672.46;568.01;690.08;495.3;696.11;422.08;701.01;350.18;204.07;299.37;224.19;262.0;267.56;249.11;314.85;257.29;353.66;278.7;425.42;275.4;478.44;256.31;536.58;253.5;591.6;272.25;627.85;308.73;388.64;317.5;384.3;362.65;379.21;407.32;374.41;453.26;324.67;469.4;350.04;483.3;378.53;493.63;415.18;484.75;446.77;478.17;249.54;329.15;272.83;311.84;302.46;313.43;332.3;332.77;302.82;335.06;273.37;337.26;471.33;332.52;499.87;314.74;530.67;317.27;560.14;334.25;533.0;339.79;501.8;338.77;290.78;546.28;320.93;529.36;355.85;522.05;384.27;529.82;421.42;524.87;473.58;534.28;523.23;549.45;474.86;593.3;423.69;610.88;384.74;612.47;354.59;607.68;321.54;588.82;305.18;549.46;356.06;538.62;384.73;543.79;421.76;541.41;512.23;551.12;421.35;580.33;383.51;582.54;354.22;577.19,1,0.46492,0.169062
352/205a59e98879698d45f9c15eef0a764bbb68ed57b1284e66b18ace78.jpg,102,102,682,682,167.02;322.8;166.57;404.19;169.39;487.46;172.4;566.91;191.42;637.23;225.23;702.98;273.89;761.56;334.13;814.72;405.22;839.54;478.25;835.24;550.96;800.44;611.3;754.17;663.22;697.13;700.42;632.42;722.32;556.69;743.8;473.81;762.63;390.76;215.99;292.4;258.15;267.53;308.3;271.04;357.15;287.01;401.77;313.84;499.13;323.82;554.16;308.89;612.63;313.5;659.92;328.93;691.2;366.46;450.65;365.5;442.36;418.3;434.29;471.42;426.34;529.1;356.86;540.26;388.32;558.16;421.11;573.42;456.08;565.64;485.03;560.51;269.91;341.95;303.09;331.45;341.16;341.15;369.61;367.03;335.16;362.89;299.24;356.91;521.74;389.17;559.22;371.62;597.65;377.73;626.0;395.91;594.21;404.07;556.22;398.84;294.47;613.92;345.28;611.38;388.33;617.05;414.97;630.64;451.67;626.26;494.21;637.89;541.96;649.88;488.46;692.96;441.04;708.09;403.45;705.67;371.74;697.7;333.0;673.7;309.28;619.84;384.67;632.55;412.03;641.56;449.12;640.42;523.05;648.29;445.21;678.06;407.91;677.81;379.15;668.58,2,-0.701703,-0.271003
448/4e5b89a1341e04ac434d6211a443dbee3742711f700634039647139a.jpg,116,116,774,774,214.54;417.06;218.93;496.97;234.32;577.77;248.96;653.37;270.88;732.57;311.85;803.13;368.59;870.75;430.85;934.89;512.07;955.01;592.26;943.3;664.07;892.04;736.46;834.86;801.61;765.0;841.88;680.76;859.57;588.2;871.18;498.61;880.29;407.23;242.13;367.67;287.19;336.92;339.99;337.35;392.84;349.3;446.73;363.98;558.54;365.38;620.79;346.19;680.73;335.02;747.25;337.54;804.42;361.28;504.43;426.13;502.02;484.77;498.46;543.64;496.38;604.69;439.25;629.66;466.91;642.9;498.59;655.28;535.22;640.31;568.25;628.54;308.32;416.78;344.09;392.3;392.62;393.63;429.97;432.09;386.93;442.52;340.49;439.88;601.74;434.52;637.98;400.51;684.68;397.68;724.3;425.35;689.38;443.37;645.91;444.33;360.88;697.56;412.88;694.47;464.17;694.49;500.68;703.15;546.96;694.57;607.26;694.21;668.72;701.52;615.55;783.75;552.46;820.7;502.27;827.72;461.44;822.23;405.65;784.29;379.21;708.87;463.35;719.14;501.77;722.5;547.45;716.97;651.06;709.72;549.56;777.71;502.42;781.77;462.74;775.03,1,0.707384,0.0733264
883/381189226cb8556e15d7a2dd7d750e399eafbe72a39078ea85a4581e.JPG,113,113,755,755,158.71;303.12;157.84;387.05;165.48;470.56;181.29;552.22;214.59;628.5;257.56;700.15;309.8;768.75;375.74;824.8;452.06;841.78;522.45;832.6;585.59;789.47;638.68;736.77;690.29;679.82;730.0;613.73;756.33;535.95;774.27;455.63;789.6;370.78;215.93;310.73;266.09;290.6;325.05;294.14;385.71;307.98;443.16;336.11;531.26;339.04;590.74;314.26;651.81;306.51;717.62;309.24;760.37;348.62;486.75;394.61;482.3;455.14;478.57;516.59;475.47;577.52;402.0;585.52;434.57;601.2;472.35;615.7;509.13;607.42;540.16;600.36;271.75;368.13;316.05;356.07;361.25;362.13;400.92;394.78;355.63;397.68;309.8;395.17;559.39;402.21;606.29;375.73;649.58;374.58;688.0;390.2;651.8;410.73;607.36;412.24;339.27;645.18;390.44;651.44;436.84;655.87;468.97;664.95;505.46;657.44;551.37;659.74;594.04;658.3;549.35;709.72;506.29;734.88;467.42;738.62;431.34;731.07;384.47;696.45;357.46;652.89;435.89;675.1;469.04;681.27;506.27;677.34;573.92;664.1;506.26;693.52;468.79;697.05;435.94;690.97,1,0.547619,0.00793651
